Exercicio;Tipo de Dívida;Modalidade da Dívida;Carteira;Tipo de Fonte;Fonte SOF Código;Fonte Recursos Código;Fonte Recursos Nome;Movimentação Financeira;Natureza Despesa Detalhada Código;Natureza Despesa Detalhada Nome; Saldo Atual 
2012;Interna;Contratual;BACEN;Financeira;173;73;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.EST.MUN.;Principal;469071;PRINCIPAL DA DIVIDA POR CONTRATO;2713861426,00
2012;Interna;Mobiliária;MERCADO;Financeira;100;0;RECURSOS ORDINARIOS;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADA;18077951,00
2012;Interna;Mobiliária;BACEN;Financeira;152;52;RESULTADO DO BACEN;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADA;51044542132,00
2012;Interna;Mobiliária;MERCADO;Financeira;188;88;REMUNERACAO DAS DISPONIB. DO TESOURO NACIONAL;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADA;986532762,60
2012;Interna;Mobiliária;MERCADO;Financeira;100;0;RECURSOS ORDINARIOS;Principal;469074;COR.MONET.E CAMBIAL DA DIV.MOBIL.RESGATADA;40000000,00
2012;Interna;Mobiliária;BACEN;Financeira;152;52;RESULTADO DO BACEN;Principal;469074;COR.MONET.E CAMBIAL DA DIV.MOBIL.RESGATADA;10000457868,00
2012;Interna;Mobiliária;MERCADO;Financeira;188;88;REMUNERACAO DAS DISPONIB. DO TESOURO NACIONAL;Principal;469074;COR.MONET.E CAMBIAL DA DIV.MOBIL.RESGATADA;1631518232,00
2012;Interna;Mobiliária;BACEN;Financeira;143;43;REFINANCIAMENTO DA DIV. PUBL. MOBIL. FEDERAL;Principal;469076;PRINCIPAL DA DIVIDA MOBILIARIA REFINANCIADA;56319214739,00
2012;Interna;Contratual;BACEN;Financeira;143;43;REFINANCIAMENTO DA DIV. PUBL. MOBIL. FEDERAL;Principal;469077;PRINCIPAL CORRIGIDO DIVIDA CONTR.REFINANCIADO;11017251,57
2013;Externa;Contratual;MERCADO;Financeira;100;0;RECURSOS ORDINARIOS;Juros e Encargos;329021;JUROS SOBRE A DIVIDA POR CONTRATO;20536,16
2013;Externa;Contratual;MERCADO;Financeira;144;44;TITULOS DE RESPONSABILID. DO TESOURO NACIONAL;Juros e Encargos;329021;JUROS SOBRE A DIVIDA POR CONTRATO;290269746,40
2013;Externa;Contratual;MERCADO;Primaria;250;50;RECURSOS NAO-FINANCEIROS DIRETAM. ARRECADADOS;Juros e Encargos;329021;JUROS SOBRE A DIVIDA POR CONTRATO;8432,57
2013;Externa;Contratual;MERCADO;Financeira;344;44;TITULOS DE RESPONSABILID. DO TESOURO NACIONAL;Juros e Encargos;329021;JUROS SOBRE A DIVIDA POR CONTRATO;269392209,40
2013;Externa;Contratual;MERCADO;Financeira;100;0;RECURSOS ORDINARIOS;Juros e Encargos;329022;OUTROS ENCARGOS SOBRE A DIVIDA POR CONTRATO;75640,24
2013;Externa;Contratual;MERCADO;Financeira;144;44;TITULOS DE RESPONSABILID. DO TESOURO NACIONAL;Juros e Encargos;329022;OUTROS ENCARGOS SOBRE A DIVIDA POR CONTRATO;332706974,70
2013;Externa;Contratual;MERCADO;Financeira;344;44;TITULOS DE RESPONSABILID. DO TESOURO NACIONAL;Juros e Encargos;329022;OUTROS ENCARGOS SOBRE A DIVIDA POR CONTRATO;72193907,21
2013;Externa;Mobiliária;MERCADO;Financeira;144;44;TITULOS DE RESPONSABILID. DO TESOURO NACIONAL;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;9250612194,00
2013;Externa;Mobiliária;MERCADO;Financeira;144;44;TITULOS DE RESPONSABILID. DO TESOURO NACIONAL;Juros e Encargos;329024;OUTROS ENCARGOS SOBRE A DIVIDA MOBILIARIA;21546900,25
2013;Externa;Contratual;MERCADO;Financeira;100;0;RECURSOS ORDINARIOS;Principal;469071;PRINCIPAL DA DIVIDA CONTRATUAL RESGATADO;6806,00
2013;Externa;Contratual;MERCADO;Primaria;250;50;RECURSOS NAO-FINANCEIROS DIRETAM. ARRECADADOS;Principal;469071;PRINCIPAL DA DIVIDA CONTRATUAL RESGATADO;57060,34
2013;Externa;Contratual;MERCADO;Primaria;350;50;RECURSOS NAO-FINANCEIROS DIRETAM. ARRECADADOS;Principal;469071;PRINCIPAL DA DIVIDA CONTRATUAL RESGATADO;2606337,83
2013;Externa;Mobiliária;MERCADO;Financeira;171;71;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.-BEA/BIB;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADO;498129618,00
2013;Externa;Mobiliária;MERCADO;Financeira;348;48;OPERACOES DE CREDITO EXTERNAS - EM MOEDA;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADO;460023820,00
2013;Externa;Mobiliária;MERCADO;Financeira;371;71;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.-BEA/BIB;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADO;172366000,00
2013;Externa;Mobiliária;MERCADO;Financeira;143;43;REFINANCIAMENTO DA DIV. PUBL. MOBIL. FEDERAL;Principal;469076;PRINCIPAL CORRIGIDO DA DIV.MOB.REFINANCIADO;8021370475,00
2013;Externa;Contratual;MERCADO;Financeira;143;43;REFINANCIAMENTO DA DIV. PUBL. MOBIL. FEDERAL;Principal;469077;PRINCIPAL CORRIGIDO DIVIDA CONTR.REFINANCIADO;1251792426,00
2013;Externa;Contratual;MERCADO;Financeira;343;43;REFINANCIAMENTO DA DIV. PUBL. MOBIL. FEDERAL;Principal;469077;PRINCIPAL CORRIGIDO DIVIDA CONTR.REFINANCIADO;5519513458,00
2013;Interna;Contratual;MERCADO;Financeira;280;80;RECURSOS FINANCEIROS DIRETAMENTE ARRECADADOS;Juros e Encargos;329021;JUROS SOBRE A DIVIDA POR CONTRATO;388526,75
2013;Interna;Contratual;MERCADO;Financeira;280;80;RECURSOS FINANCEIROS DIRETAMENTE ARRECADADOS;Juros e Encargos;329022;OUTROS ENCARGOS SOBRE A DIVIDA POR CONTRATO;11480,09
2013;Interna;Mobiliária;MERCADO;Financeira;144;44;TITULOS DE RESPONSABILID. DO TESOURO NACIONAL;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;36589351496,00
2013;Interna;Mobiliária;MERCADO;Financeira;152;52;RESULTADO DO BACEN;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;8794211778,00
2013;Interna;Mobiliária;MERCADO;Financeira;159;59;REC.OPER.OF.CRED.-RET.REF.DIV.MED. E L.PRAZOS;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;10000000000,00
2013;Interna;Mobiliária;MERCADO;Financeira;188;88;REMUNERACAO DAS DISPONIB. DO TESOURO NACIONAL;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;14903666537,00
2013;Interna;Mobiliária;MERCADO;Financeira;344;44;TITULOS DE RESPONSABILID. DO TESOURO NACIONAL;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;7383898000,00
2013;Interna;Mobiliária;MERCADO;Financeira;352;52;RESULTADO DO BACEN;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;1800926000,00
2013;Interna;Mobiliária;MERCADO;Financeira;359;59;REC.OPER.OF.CRED.-RET.REF.DIV.MED. E L.PRAZOS;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;2778076000,00
2013;Interna;Mobiliária;MERCADO;Primaria;362;62;REFORMA PATRIMONIAL - ALIENACAO DE BENS;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;16503000,00
2013;Interna;Mobiliária;MERCADO;Primaria;386;86;OUTRAS RECEITAS VINCULADAS;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;2069000,00
2013;Interna;Mobiliária;MERCADO;Primaria;397;97;DIVIDENDOS   UNIAO;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;7600531000,00
2013;Interna;Contratual;MERCADO;Financeira;100;0;RECURSOS ORDINARIOS;Principal;469071;PRINCIPAL DA DIVIDA CONTRATUAL RESGATADO;8620,45
2013;Interna;Contratual;MERCADO;Financeira;280;80;RECURSOS FINANCEIROS DIRETAMENTE ARRECADADOS;Principal;469071;PRINCIPAL DA DIVIDA CONTRATUAL RESGATADO;339322,57
2013;Interna;Mobiliária;MERCADO;Financeira;129;29;RECURSOS DE CONCESSOES E PERMISSOES;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADO;2400000000,00
2013;Interna;Mobiliária;MERCADO;Financeira;152;52;RESULTADO DO BACEN;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADO;35567737130,00
2013;Interna;Mobiliária;MERCADO;Financeira;159;59;REC.OPER.OF.CRED.-RET.REF.DIV.MED. E L.PRAZOS;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADO;13902866195,00
2013;Interna;Mobiliária;MERCADO;Primaria;162;62;REFORMA PATRIMONIAL - ALIENACAO DE BENS;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADO;18000000,00
2013;Interna;Mobiliária;MERCADO;Financeira;173;73;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.EST.MUN.;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADO;32346764604,00
2013;Interna;Mobiliária;MERCADO;Financeira;188;88;REMUNERACAO DAS DISPONIB. DO TESOURO NACIONAL;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADO;11000000000,00
2013;Interna;Mobiliária;MERCADO;Primaria;197;97;DIVIDENDOS   UNIAO;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADO;15533000000,00
2013;Interna;Mobiliária;MERCADO;Financeira;373;73;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.EST.MUN.;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADO;1559268955,00
2013;Interna;Mobiliária;MERCADO;Financeira;143;43;REFINANCIAMENTO DA DIV. PUBL. MOBIL. FEDERAL;Principal;469076;PRINCIPAL CORRIGIDO DA DIV.MOB.REFINANCIADO;73903995816,00
2013;Interna;Mobiliária;MERCADO;Financeira;343;43;REFINANCIAMENTO DA DIV. PUBL. MOBIL. FEDERAL;Principal;469076;PRINCIPAL CORRIGIDO DA DIV.MOB.REFINANCIADO;240479000000,00
2013;Interna;Contratual;BACEN;Financeira;159;59;REC.OPER.OF.CRED.-RET.REF.DIV.MED. E L.PRAZOS;Juros e Encargos;329021;JUROS SOBRE A DIVIDA POR CONTRATO;15603672,42
2013;Interna;Contratual;BACEN;Financeira;173;73;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.EST.MUN.;Juros e Encargos;329021;JUROS SOBRE A DIVIDA POR CONTRATO;664884782,70
2013;Interna;Contratual;BACEN;Financeira;344;44;TITULOS DE RESPONSABILID. DO TESOURO NACIONAL;Juros e Encargos;329021;JUROS SOBRE A DIVIDA POR CONTRATO;5478612,91
2013;Interna;Contratual;BACEN;Financeira;388;88;REMUNERACAO DAS DISPONIB. DO TESOURO NACIONAL;Juros e Encargos;329021;JUROS SOBRE A DIVIDA POR CONTRATO;32955,35
2013;Interna;Contratual;BACEN;Financeira;344;44;TITULOS DE RESPONSABILID. DO TESOURO NACIONAL;Juros e Encargos;329022;OUTROS ENCARGOS SOBRE A DIVIDA POR CONTRATO;124408,49
2013;Interna;Contratual;BACEN;Financeira;388;88;REMUNERACAO DAS DISPONIB. DO TESOURO NACIONAL;Juros e Encargos;329022;OUTROS ENCARGOS SOBRE A DIVIDA POR CONTRATO;129619,31
2013;Interna;Mobiliária;BACEN;Financeira;144;44;TITULOS DE RESPONSABILID. DO TESOURO NACIONAL;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;34424900830,00
2013;Interna;Mobiliária;BACEN;Financeira;188;88;REMUNERACAO DAS DISPONIB. DO TESOURO NACIONAL;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;2446676864,00
2013;Interna;Mobiliária;BACEN;Financeira;344;44;TITULOS DE RESPONSABILID. DO TESOURO NACIONAL;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;4000000000,00
2013;Interna;Mobiliária;MERCADO;Financeira;373;73;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.EST.MUN.;Juros e Encargos;329023;JUROS,DESAGIOS E DESCONTOS DA DIV. MOBILIARIA;27134398,74
2013;Interna;Contratual;BACEN;Financeira;159;59;REC.OPER.OF.CRED.-RET.REF.DIV.MED. E L.PRAZOS;Principal;469071;PRINCIPAL DA DIVIDA CONTRATUAL RESGATADO;127781241,00
2013;Interna;Contratual;BACEN;Financeira;173;73;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.EST.MUN.;Principal;469071;PRINCIPAL DA DIVIDA CONTRATUAL RESGATADO;2816602694,00
2013;Interna;Contratual;BACEN;Financeira;388;88;REMUNERACAO DAS DISPONIB. DO TESOURO NACIONAL;Principal;469071;PRINCIPAL DA DIVIDA CONTRATUAL RESGATADO;280027,47
2013;Interna;Mobiliária;MERCADO;Financeira;188;88;REMUNERACAO DAS DISPONIB. DO TESOURO NACIONAL;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADO;1245153463,00
2013;Interna;Mobiliária;MERCADO;Financeira;373;73;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.EST.MUN.;Principal;469072;PRINCIPAL DA DIVIDA MOBILIARIA RESGATADO;54642224,64
2013;Interna;Mobiliária;BACEN;Financeira;143;43;REFINANCIAMENTO DA DIV. PUBL. MOBIL. FEDERAL;Principal;469076;PRINCIPAL CORRIGIDO DA DIV.MOB.REFINANCIADO;129849000000,00
2013;Interna;Contratual;BACEN;Financeira;343;43;REFINANCIAMENTO DA DIV. PUBL. MOBIL. FEDERAL;Principal;469077;PRINCIPAL CORRIGIDO DIVIDA CONTR.REFINANCIADO;8598916,45
2014;Externa;Contratual;MERCADO;Financeira;144;44;TÍTULOS DE RESPONSABILID.DO TESOURO NACIONAL;Juros e Encargos;32902101;JUROS DA DIVIDA CONTRATUAL;468892495,10
2014;Externa;Contratual;MERCADO;Primaria;329;29;RECURSOS DE CONCESSOES E PERMISSOES;Juros e Encargos;32902101;JUROS DA DIVIDA CONTRATUAL;543995,45
2014;Externa;Contratual;MERCADO;Financeira;371;71;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.-BEA/BIB;Juros e Encargos;32902101;JUROS DA DIVIDA CONTRATUAL;1250297,12
2014;Externa;Contratual;MERCADO;Financeira;144;44;TÍTULOS DE RESPONSABILID.DO TESOURO NACIONAL;Juros e Encargos;32902102;VARIACAO CAMBIAL JUROS DA DIVIDA CONTRATUAL;1042956,37
2014;Externa;Contratual;MERCADO;Financeira;144;44;TÍTULOS DE RESPONSABILID.DO TESOURO NACIONAL;Juros e Encargos;32902201;ENCARGOS DA DIVIDA CONTRATUAL;69345738,02
2014;Externa;Contratual;MERCADO;Financeira;144;44;TÍTULOS DE RESPONSABILID.DO TESOURO NACIONAL;Juros e Encargos;32902202;VARIACAO CAMBIAL ENCARGOS DIVIDA CONTRATUAL;30754,81
2014;Externa;Mobiliária;MERCADO;Financeira;144;44;TÍTULOS DE RESPONSABILID.DO TESOURO NACIONAL;Juros e Encargos;32902301;JUROS DA DIVIDA MOBILIARIA;5784261755,00
2014;Externa;Mobiliária;MERCADO;Financeira;171;71;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.-BEA/BIB;Juros e Encargos;32902301;JUROS DA DIVIDA MOBILIARIA;182505997,00
2014;Externa;Mobiliária;MERCADO;Financeira;144;44;TÍTULOS DE RESPONSABILID.DO TESOURO NACIONAL;Juros e Encargos;32902302;VARIACAO CAMBIAL DOS JUROS DA DIV.MOBILIARIA;1873396,87
2014;Externa;Mobiliária;MERCADO;Financeira;144;44;TÍTULOS DE RESPONSABILID.DO TESOURO NACIONAL;Juros e Encargos;32902304;DESAGIOS DA DIVIDA MOBILIARIA;587046420,50
2014;Externa;Mobiliária;MERCADO;Financeira;144;44;TÍTULOS DE RESPONSABILID.DO TESOURO NACIONAL;Juros e Encargos;32902401;ENCARGOS DA DIVIDA MOBILIARIA;27310930,40
2014;Externa;Mobiliária;MERCADO;Financeira;171;71;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.-BEA/BIB;Juros e Encargos;32902401;ENCARGOS DA DIVIDA MOBILIARIA;7846875,00
2014;Externa;Contratual;MERCADO;Primaria;250;50;RECURSOS NAO-FINANCEIROS DIRETAM. ARRECADADOS;Principal;46907101;AMORTIZACAO DA DIVIDA CONTRATUAL;58000,00
2014;Externa;Contratual;MERCADO;Financeira;371;71;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.-BEA/BIB;Principal;46907101;AMORTIZACAO DA DIVIDA CONTRATUAL;1700000,00
2014;Externa;Mobiliária;MERCADO;Financeira;171;71;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.-BEA/BIB;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;146946201,00
2014;Externa;Mobiliária;MERCADO;Financeira;371;71;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.-BEA/BIB;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;38194000,00
2014;Externa;Mobiliária;MERCADO;Financeira;143;43;REFINANCIAMENTO DA DIV.PÚBL.MOBIL.FEDERAL;Principal;46907601;REFINANCIAMENTO PRINCIPAL DIVIDA MOBILIARIA;2845560836,00
2014;Externa;Mobiliária;MERCADO;Financeira;143;43;REFINANCIAMENTO DA DIV.PÚBL.MOBIL.FEDERAL;Principal;46907602;VARIACAO CAMBIAL DIV.MOBILIARIA REFINANCIADA;21645256,60
2014;Externa;Contratual;MERCADO;Financeira;143;43;REFINANCIAMENTO DA DIV.PÚBL.MOBIL.FEDERAL;Principal;46907701;REFINANCIAMENTO DO PRINCIPAL - DIV.CONTRATUAL;1944414303,00
2014;Externa;Contratual;MERCADO;Financeira;143;43;REFINANCIAMENTO DA DIV.PÚBL.MOBIL.FEDERAL;Principal;46907702;VARIACAO CAMBIAL DIV.CONTRATUAL REFINANCIADA;1486237,54
2014;Externa;Contratual;MERCADO;Financeira;143;43;REFINANCIAMENTO DA DIV.PÚBL.MOBIL.FEDERAL;Principal;46907703;ATUALIZ.MONET.DA DIV.CONTRATUAL REFINANCIADA;15072835,42
2014;Interna;Contratual;MERCADO;Financeira;280;80;RECURSOS FINANCEIROS DIRETAMENTE ARRECADADOS;Juros e Encargos;32902101;JUROS DA DIVIDA CONTRATUAL;220080,25
2014;Interna;Contratual;MERCADO;Financeira;280;80;RECURSOS FINANCEIROS DIRETAMENTE ARRECADADOS;Juros e Encargos;32902201;ENCARGOS DA DIVIDA CONTRATUAL;6506,28
2014;Interna;Mobiliária;MERCADO;Financeira;144;44;TÍTULOS DE RESPONSABILID.DO TESOURO NACIONAL;Juros e Encargos;32902301;JUROS DA DIVIDA MOBILIARIA;89468115700,00
2014;Interna;Mobiliária;MERCADO;Financeira;152;52;RESULTADO DO BACEN;Juros e Encargos;32902301;JUROS DA DIVIDA MOBILIARIA;10000000000,00
2014;Interna;Contratual;MERCADO;Financeira;280;80;RECURSOS FINANCEIROS DIRETAMENTE ARRECADADOS;Principal;46907101;AMORTIZACAO DA DIVIDA CONTRATUAL;732984,94
2014;Interna;Mobiliária;MERCADO;Financeira;152;52;RESULTADO DO BACEN;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;21290000000,00
2014;Interna;Mobiliária;MERCADO;Financeira;159;59;REC.OPER.OF.CRED.-RET.REF.DIV.MED. E L.PRAZOS;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;11600000000,00
2014;Interna;Mobiliária;MERCADO;Financeira;173;73;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.EST.MUN.;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;37150000000,00
2014;Interna;Mobiliária;MERCADO;Financeira;188;88;REMUNERACAO DAS DISPONIB. DO TESOURO NACIONAL;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;22076487783,00
2014;Interna;Mobiliária;MERCADO;Primaria;197;97;DIVIDENDOS ± UNIAO;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;17290618941,00
2014;Interna;Mobiliária;MERCADO;Primaria;329;29;RECURSOS DE CONCESSOES E PERMISSOES;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;2000000000,00
2014;Interna;Mobiliária;MERCADO;Financeira;332;32;JUROS DE MORA DA RECEITA ADMINIST.PELA SRF/SF;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;4286500000,00
2014;Interna;Mobiliária;MERCADO;Financeira;348;48;OPERAÇÕES DE CRÉDITO EXTERNAS-EM MOEDA;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;1600000000,00
2014;Interna;Mobiliária;MERCADO;Financeira;359;59;REC.OPER.OF.CRED.-RET.REF.DIV.MED. E L.PRAZOS;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;2224842000,00
2014;Interna;Mobiliária;MERCADO;Primaria;372;72;OUTRAS CONTRIBUICOES ECONOMICAS;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;4105000000,00
2014;Interna;Mobiliária;MERCADO;Financeira;373;73;REC.DAS OPER.OF.DE CREDITO-RET.DE OC.EST.MUN.;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;1852000000,00
2014;Interna;Mobiliária;MERCADO;Primaria;387;87;ALIENACAO DE TITULOS E VALORES MOBILIARIOS;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;552463000,00
2014;Interna;Mobiliária;MERCADO;Primaria;397;97;DIVIDENDOS ± UNIAO;Principal;46907201;RESGATE DA DIVIDA MOBILIARIA;1383990000,00
2014;Interna;Mobiliária;MERCADO;Primaria;197;97;DIVIDENDOS ± UNIAO;Principal;46907203;ATUALIZACAO MONETARIA DA DIV.MOB.RESGATADA;670267950,60
